dataset,engine_id,y_true,y_pred,y_pred_lo,y_pred_hi
FD001,3,69.0,61.32712936401367,38.975765228271484,83.67849731445312
FD001,4,82.0,83.53738403320312,61.18601989746094,105.88874816894531
FD001,5,91.0,105.0340347290039,82.68267059326172,127.3853988647461
FD001,6,93.0,113.62399291992188,91.27262878417969,135.97535705566406
FD001,7,91.0,90.70874786376953,68.35738372802734,113.06011199951172
FD001,8,95.0,93.32234191894531,70.97097778320312,115.6737060546875
FD001,9,111.0,116.5316162109375,94.18025207519531,138.8829803466797
FD001,10,96.0,76.85653686523438,54.50517272949219,99.20790100097656
FD001,11,97.0,96.5601806640625,74.20881652832031,118.91154479980469
FD001,12,124.0,87.69520568847656,65.34384155273438,110.04656982421875
FD001,13,95.0,70.50965881347656,48.158294677734375,92.86102294921875
FD001,15,83.0,109.4307861328125,87.07942199707031,131.7821502685547
FD001,16,84.0,108.2767105102539,85.92534637451172,130.62808227539062
FD001,17,50.0,54.80623245239258,32.45486831665039,77.1575927734375
FD001,18,28.0,31.270708084106445,8.919343948364258,53.6220703125
FD001,19,87.0,74.18772888183594,51.83636474609375,96.53909301757812
FD001,20,16.0,15.369464874267578,0.0,37.720829010009766
FD001,21,57.0,60.368927001953125,38.01756286621094,82.72029113769531
FD001,23,113.0,118.6337890625,96.28242492675781,140.9851531982422
FD001,24,20.0,24.712064743041992,2.3607006072998047,47.06343078613281
FD001,26,119.0,114.46391296386719,92.112548828125,136.81527709960938
FD001,27,66.0,75.8604507446289,53.50908660888672,98.2118148803711
FD001,28,97.0,112.7233657836914,90.37200164794922,135.07473754882812
FD001,29,90.0,99.84139251708984,77.49002838134766,122.19275665283203
FD001,30,115.0,93.51480865478516,71.16344451904297,115.86617279052734
FD001,31,8.0,15.233217239379883,0.0,37.58457946777344
FD001,32,48.0,50.3794059753418,28.02804183959961,72.73077392578125
FD001,33,106.0,112.9739990234375,90.62263488769531,135.3253631591797
FD001,34,7.0,7.894726753234863,0.0,30.246089935302734
FD001,35,11.0,13.92881965637207,0.0,36.280181884765625
FD001,36,19.0,27.189172744750977,4.837808609008789,49.54053497314453
FD001,37,21.0,24.8161563873291,2.464792251586914,47.167518615722656
FD001,38,50.0,52.55491256713867,30.203548431396484,74.90628051757812
FD001,40,28.0,33.25957107543945,10.908206939697266,55.61093521118164
FD001,41,18.0,18.872499465942383,0.0,41.22386169433594
FD001,42,10.0,8.34839153289795,0.0,30.699756622314453
FD001,43,59.0,50.416595458984375,28.065231323242188,72.76795959472656
FD001,44,109.0,107.06936645507812,84.71800231933594,129.4207305908203
FD001,45,114.0,93.30941772460938,70.95805358886719,115.66078186035156
FD001,46,47.0,44.79475021362305,22.44338607788086,67.1461181640625
FD001,47,125.0,118.42328643798828,96.0719223022461,140.774658203125
FD001,48,92.0,97.376708984375,75.02534484863281,119.72807312011719
FD001,49,21.0,17.11993980407715,0.0,39.47130584716797
FD001,50,79.0,80.23308563232422,57.88172149658203,102.5844497680664
FD001,51,114.0,101.10226440429688,78.75090026855469,123.45362854003906
FD001,52,29.0,30.493288040161133,8.141923904418945,52.84465026855469
FD001,53,26.0,32.17554473876953,9.824180603027344,54.52690887451172
FD001,54,97.0,105.0701904296875,82.71882629394531,127.42155456542969
FD001,55,125.0,112.15573120117188,89.80436706542969,134.50709533691406
FD001,56,15.0,17.858585357666016,0.0,40.2099494934082
FD001,57,103.0,91.78472900390625,69.43336486816406,114.13609313964844
